,0
0,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le5.5_Wi7.4_We119.5_Co0_Se1_Fo0_File1.jpg
1,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le19.0_Wi3.2_We108.2_Co2_Se0_Fo1_File55.jpg
2,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.4_Wi1.1_We3.9_Co4_Se0_Fo1_File177.jpg
3,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.7_Wi1.3_We4.9_Co4_Se0_Fo1_File181.jpg
4,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.6_Wi1.3_We9.9_Co0_Se1_Fo0_File96.jpg
5,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le15.0_Wi2.7_We146.3_Co2_Se0_Fo1_File44.jpg
6,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le6.9_Wi6.7_We242.9_Co5_Se1_Fo0_File285.jpg
7,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le16.0_Wi3.1_We103.2_Co2_Se0_Fo1_File50.jpg
8,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.4_Wi1.9_We3.7_Co4_Se0_Fo1_File174.jpg
9,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le9.9_Wi5.4_We160.0_Co0_Se1_Fo0_File17.jpg
10,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.9_Wi1.6_We17.2_Co0_Se1_Fo1_File351.jpg
11,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le5.1_Wi5.8_We215.7_Co3_Se1_Fo1_File122.jpg
12,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le12.3_Wi5.4_We278.9_Co1_Se1_Fo1_File256.jpg
13,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le12.6_Wi6.1_We286.8_Co2_Se1_Fo1_File267.jpg
14,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.5_Wi1.5_We3.8_Co1_Se0_Fo1_File184.jpg
15,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.0_Wi2.0_We13.1_Co0_Se1_Fo1_File357.jpg
16,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le9.9_Wi5.2_We240.4_Co3_Se1_Fo1_File145.jpg
17,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.8_Wi1.9_We7.5_Co0_Se1_Fo0_File82.jpg
18,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le6.1_Wi4.9_We140.7_Co4_Se0_Fo1_File207.jpg
19,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le10.0_Wi6.6_We136.6_Co0_Se1_Fo0_File15.jpg
20,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le11.0_Wi7.1_We256.7_Co1_Se1_Fo1_File280.jpg
21,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le7.1_Wi4.5_We113.4_Co4_Se0_Fo1_File218.jpg
22,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le8.9_Wi5.5_We144.3_Co0_Se1_Fo0_File33.jpg
23,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le5.6_Wi4.3_We109.2_Co4_Se0_Fo1_File205.jpg
24,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.8_Wi1.9_We10.3_Co0_Se1_Fo1_File324.jpg
25,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.9_Wi2.3_We19.0_Co0_Se1_Fo1_File337.jpg
26,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le19.2_Wi2.9_We146.2_Co8_Se0_Fo1_File46.jpg
27,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.0_Wi1.5_We3.9_Co1_Se0_Fo1_File167.jpg
28,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.4_Wi1.9_We3.0_Co4_Se0_Fo1_File163.jpg
29,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le11.8_Wi5.9_We268.8_Co2_Se1_Fo1_File241.jpg
30,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le5.1_Wi4.5_We104.4_Co4_Se0_Fo1_File217.jpg
31,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le14.4_Wi5.6_We277.9_Co8_Se1_Fo1_File243.jpg
32,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le8.8_Wi4.9_We202.5_Co3_Se1_Fo1_File159.jpg
33,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le9.0_Wi6.1_We157.0_Co5_Se1_Fo0_File305.jpg
34,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.9_Wi1.4_We13.4_Co0_Se1_Fo1_File326.jpg
35,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.2_Wi1.7_We4.9_Co8_Se0_Fo1_File176.jpg
36,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le13.1_Wi7.5_We256.8_Co2_Se1_Fo1_File252.jpg
37,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le7.2_Wi4.1_We147.7_Co4_Se0_Fo1_File203.jpg
38,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le9.9_Wi6.3_We173.7_Co5_Se1_Fo0_File297.jpg
39,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le5.6_Wi5.1_We198.0_Co5_Se1_Fo0_File316.jpg
40,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.5_Wi1.5_We3.9_Co4_Se0_Fo1_File194.jpg
41,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le7.8_Wi5.9_We245.0_Co3_Se1_Fo1_File124.jpg
42,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le6.1_Wi5.4_We192.1_Co3_Se1_Fo1_File131.jpg
43,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.4_Wi1.0_We4.6_Co4_Se0_Fo1_File179.jpg
44,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le12.9_Wi6.0_We277.6_Co2_Se1_Fo1_File257.jpg
45,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le6.2_Wi7.0_We194.2_Co5_Se1_Fo0_File306.jpg
46,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le15.4_Wi3.2_We118.4_Co2_Se0_Fo1_File62.jpg
47,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.4_Wi1.5_We9.0_Co0_Se1_Fo0_File98.jpg
48,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le1.3_Wi1.3_We8.5_Co0_Se1_Fo0_File114.jpg
49,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le9.7_Wi6.3_We204.1_Co5_Se1_Fo0_File292.jpg
50,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le3.0_Wi1.9_We18.7_Co0_Se1_Fo1_File331.jpg
51,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le2.9_Wi1.8_We14.4_Co0_Se1_Fo1_File333.jpg
52,D:/Junior-2023-2024/Spring 2024/ITS 36500/KNN Mini Project/Annotated-Images - Copy\tg_Le6.1_Wi5.9_We170.9_Co3_Se1_Fo1_File129.jpg
